user_id,session_duration,num_items_in_cart,cart_value,abandoned,time_of_day,day_of_week,intent_score,offer_created,offer_type,offer_response
user_101,5.51,3,11.81,0,evening,weekday,0.91,1,percentage,declined
user_175,3.4,2,89.65,0,afternoon,weekday,0.85,0,bogo,declined
user_131,9.54,2,181.27,1,night,weekend,0.49,0,bogo,accepted
user_1,24.29,3,164.7,0,night,weekday,0.04,0,bogo,ignored
user_5,1.5,1,397.77,1,evening,weekend,0.54,1,bogo,declined
user_142,1.06,5,343.47,1,night,weekend,0.7,1,fixed,ignored
user_103,2.96,7,156.78,0,evening,weekday,0.34,1,percentage,accepted
user_27,12.95,1,234.29,0,evening,weekend,0.11,1,bogo,accepted
user_137,8.99,1,56.82,0,afternoon,weekday,0.28,1,percentage,declined
user_15,1.08,0,450.09,0,night,weekday,0.77,0,fixed,accepted
user_90,25.1,3,468.36,0,afternoon,weekday,0.35,1,percentage,accepted
user_42,15.61,3,490.1,0,evening,weekend,0.81,1,percentage,accepted
user_124,0.23,6,435.59,0,evening,weekday,0.32,1,bogo,declined
user_179,10.54,3,95.24,0,evening,weekend,0.16,0,bogo,declined
user_63,14.75,4,32.64,0,morning,weekend,0.44,1,fixed,declined
user_96,4.69,3,294.0,0,morning,weekend,0.45,1,percentage,accepted
user_52,0.71,3,457.18,1,morning,weekday,0.02,1,bogo,ignored
user_96,0.8,3,96.9,1,afternoon,weekend,0.12,0,bogo,accepted
user_132,1.1,1,13.45,1,evening,weekend,0.18,0,bogo,declined
user_151,18.35,1,404.69,0,night,weekday,0.11,1,fixed,ignored
user_143,24.16,5,47.63,0,afternoon,weekday,0.34,1,percentage,ignored
user_171,1.31,3,212.72,0,afternoon,weekend,0.96,1,bogo,declined
user_29,2.69,3,342.65,0,afternoon,weekend,0.51,1,percentage,ignored
user_36,1.81,2,126.03,0,night,weekday,0.63,0,fixed,ignored
user_13,2.06,0,51.14,1,evening,weekend,0.36,1,percentage,declined
user_160,18.17,4,387.31,0,morning,weekend,0.32,0,bogo,ignored
user_71,4.04,4,318.79,0,evening,weekend,0.02,1,percentage,ignored
user_187,3.73,3,494.36,1,evening,weekend,0.5,0,percentage,declined
user_86,2.58,4,178.71,0,afternoon,weekday,0.48,0,fixed,ignored
user_28,9.36,2,40.26,0,afternoon,weekend,0.16,1,fixed,ignored
user_66,4.77,4,369.83,0,afternoon,weekday,0.76,0,percentage,ignored
user_170,13.64,2,265.65,0,morning,weekend,0.49,1,percentage,ignored
user_45,2.3,1,114.47,1,morning,weekday,0.34,0,percentage,declined
user_62,15.5,3,393.05,0,morning,weekend,0.15,0,fixed,accepted
user_185,9.26,5,109.84,0,evening,weekday,0.55,1,fixed,accepted
user_134,1.21,4,137.72,1,afternoon,weekend,0.75,1,percentage,ignored
user_28,5.35,2,55.34,1,night,weekday,0.28,0,fixed,declined
user_28,19.92,5,205.72,1,evening,weekend,0.22,0,bogo,declined
user_108,25.63,4,215.28,1,morning,weekend,0.52,1,fixed,ignored
user_44,6.27,6,262.14,0,night,weekday,0.16,1,fixed,accepted
user_84,6.56,1,357.39,0,night,weekday,0.67,1,fixed,ignored
user_30,25.07,1,453.99,0,afternoon,weekday,0.61,0,bogo,declined
user_190,8.84,8,77.49,0,night,weekday,0.09,1,bogo,declined
user_75,0.33,1,36.63,1,morning,weekday,0.04,1,bogo,accepted
user_128,24.39,5,19.08,1,afternoon,weekend,0.62,0,percentage,declined
user_92,2.85,3,80.37,0,night,weekday,0.29,1,percentage,declined
user_190,8.62,4,332.4,0,afternoon,weekday,0.09,1,bogo,declined
user_129,1.81,3,366.46,0,night,weekend,0.76,1,percentage,accepted
user_121,0.34,1,395.39,1,evening,weekday,0.31,1,percentage,declined
user_27,3.73,1,129.42,0,evening,weekday,0.46,0,percentage,ignored
user_190,15.16,3,159.89,1,morning,weekday,0.24,1,bogo,accepted
user_121,3.25,1,246.74,1,evening,weekend,0.63,1,fixed,ignored
user_116,2.49,4,40.96,1,evening,weekday,0.3,1,bogo,ignored
user_3,2.39,0,309.46,1,evening,weekend,0.97,1,bogo,accepted
user_103,7.24,3,492.03,1,night,weekend,0.7,1,percentage,ignored
user_198,37.11,5,186.8,0,night,weekday,0.14,1,percentage,accepted
user_200,6.14,2,378.9,0,afternoon,weekend,0.42,0,fixed,ignored
user_155,8.15,3,255.02,0,night,weekday,0.39,0,fixed,accepted
user_137,19.71,3,72.63,0,evening,weekday,0.53,0,fixed,declined
user_62,7.66,1,295.3,1,night,weekday,0.84,1,fixed,declined
user_165,2.04,3,156.94,0,morning,weekday,0.58,1,bogo,ignored
user_51,3.56,4,26.86,1,afternoon,weekday,0.06,1,fixed,declined
user_172,3.71,2,321.12,0,afternoon,weekend,0.66,0,bogo,accepted
user_152,5.06,0,430.88,0,night,weekend,0.01,1,percentage,ignored
user_59,5.57,5,178.94,1,evening,weekend,0.78,0,fixed,declined
user_118,16.08,4,201.24,0,afternoon,weekend,0.67,1,percentage,declined
user_160,4.3,3,446.6,0,morning,weekday,0.31,1,percentage,ignored
user_96,6.32,3,408.67,0,morning,weekday,0.29,0,bogo,declined
user_180,9.81,3,360.33,1,afternoon,weekend,0.8,0,fixed,declined
user_113,4.74,4,131.91,0,evening,weekday,0.78,0,bogo,ignored
user_62,18.11,3,456.01,0,evening,weekend,0.35,0,percentage,declined
user_186,8.85,4,85.66,0,night,weekend,0.3,0,fixed,declined
user_52,3.48,2,317.12,1,night,weekend,0.56,0,percentage,declined
user_12,12.52,2,24.11,1,afternoon,weekend,0.01,1,percentage,declined
user_39,7.5,2,325.42,0,night,weekday,0.08,0,fixed,ignored
user_130,7.65,3,145.8,0,night,weekday,0.13,1,fixed,accepted
user_131,6.56,4,230.34,1,night,weekend,0.19,1,fixed,accepted
user_113,6.87,5,179.18,0,morning,weekend,0.51,1,bogo,declined
user_101,14.5,6,94.65,0,night,weekend,0.99,1,bogo,declined
user_113,1.09,2,314.77,0,afternoon,weekend,0.65,1,percentage,accepted
user_184,4.07,2,442.17,1,evening,weekend,0.06,0,fixed,declined
user_81,0.79,2,479.95,0,night,weekday,0.53,0,percentage,accepted
user_187,13.99,5,104.25,0,evening,weekend,0.5,0,percentage,ignored
user_113,3.18,6,361.51,1,night,weekend,0.14,1,percentage,ignored
user_2,22.77,5,335.53,1,afternoon,weekday,0.92,0,percentage,ignored
user_130,7.48,0,178.26,0,morning,weekday,0.44,1,percentage,ignored
user_54,16.13,0,19.36,0,afternoon,weekday,0.99,1,fixed,ignored
user_87,38.6,2,348.0,1,morning,weekday,0.42,1,bogo,ignored
user_129,18.31,0,473.29,1,night,weekday,0.61,1,fixed,accepted
user_147,20.17,5,319.74,1,night,weekday,0.1,0,fixed,declined
user_126,5.24,4,223.29,0,morning,weekday,0.45,0,fixed,accepted
user_130,8.02,4,267.33,0,afternoon,weekday,0.24,0,bogo,ignored
user_53,2.93,0,107.82,1,afternoon,weekday,0.84,0,bogo,declined
user_172,2.18,3,377.77,1,morning,weekend,0.78,0,bogo,declined
user_160,7.04,3,375.75,0,night,weekday,0.82,1,fixed,ignored
user_198,9.04,4,81.3,0,morning,weekend,0.72,0,bogo,ignored
user_160,4.14,1,440.21,1,night,weekend,0.83,1,percentage,ignored
user_68,8.43,1,141.9,0,morning,weekend,0.2,1,bogo,ignored
user_183,21.84,4,491.31,0,night,weekend,0.45,1,fixed,ignored
user_184,8.14,3,197.62,0,morning,weekend,0.69,0,fixed,ignored
user_123,12.76,6,97.16,0,evening,weekend,0.64,1,percentage,declined
user_145,16.36,2,182.34,0,night,weekend,0.72,1,bogo,ignored
user_38,44.86,2,225.69,1,afternoon,weekend,0.22,0,bogo,ignored
user_24,9.24,3,43.96,0,morning,weekday,0.1,1,percentage,declined
user_69,16.44,5,293.33,0,afternoon,weekend,0.92,1,fixed,accepted
user_116,32.87,5,302.84,0,morning,weekend,0.56,1,fixed,ignored
user_98,28.9,3,372.08,0,afternoon,weekend,0.15,0,bogo,declined
user_198,1.52,4,24.29,0,afternoon,weekend,0.79,1,bogo,declined
user_139,5.22,6,275.21,0,morning,weekday,0.91,1,bogo,accepted
user_144,3.92,1,35.92,1,morning,weekend,0.17,0,bogo,ignored
user_97,0.91,4,353.56,0,afternoon,weekday,0.82,0,bogo,ignored
user_124,10.03,2,37.31,0,afternoon,weekday,0.93,1,fixed,ignored
user_187,13.31,1,456.75,0,afternoon,weekend,0.94,0,fixed,declined
user_70,18.85,6,354.02,0,night,weekend,0.91,0,fixed,ignored
user_93,1.31,4,258.62,1,night,weekday,0.55,0,fixed,ignored
user_3,20.91,2,226.34,0,evening,weekend,0.36,0,percentage,ignored
user_148,10.3,3,74.03,1,night,weekend,0.01,0,fixed,ignored
user_187,12.17,7,152.59,0,night,weekday,0.06,0,percentage,accepted
user_164,24.15,2,435.79,1,morning,weekday,0.43,0,fixed,accepted
user_147,9.8,2,453.18,0,evening,weekend,0.4,1,bogo,accepted
user_90,4.09,3,10.37,1,evening,weekend,0.18,0,bogo,ignored
user_195,17.44,0,301.13,0,night,weekend,0.4,0,bogo,ignored
user_147,4.51,4,362.46,0,morning,weekday,0.17,0,percentage,declined
user_148,0.35,6,313.19,1,morning,weekend,0.85,1,fixed,declined
user_96,17.76,4,50.02,1,evening,weekday,0.3,0,fixed,declined
user_199,4.23,1,116.69,0,morning,weekday,0.6,0,percentage,ignored
user_52,14.86,3,132.67,0,afternoon,weekend,0.5,1,percentage,accepted
user_161,4.51,1,417.55,0,night,weekday,0.05,0,percentage,accepted
user_168,19.74,2,236.97,1,afternoon,weekend,0.94,1,percentage,accepted
user_128,2.48,2,248.55,0,evening,weekend,0.53,1,percentage,ignored
user_39,36.71,2,468.1,0,evening,weekday,0.33,0,bogo,accepted
user_82,15.13,4,322.17,1,morning,weekend,0.16,1,fixed,declined
user_104,1.21,7,450.35,1,morning,weekday,0.34,0,percentage,declined
user_129,8.34,1,233.69,1,evening,weekday,0.02,0,bogo,accepted
user_11,42.24,5,83.22,1,evening,weekend,0.36,1,percentage,declined
user_185,6.37,4,465.67,1,afternoon,weekend,0.53,1,bogo,accepted
user_178,2.01,4,234.77,0,afternoon,weekend,0.87,0,percentage,accepted
user_151,6.63,5,99.0,0,morning,weekend,0.69,0,fixed,declined
user_159,7.18,4,158.17,1,afternoon,weekday,0.11,1,percentage,declined
user_42,13.54,5,34.89,0,morning,weekday,0.15,0,percentage,declined
user_99,12.0,5,239.47,1,morning,weekday,0.43,0,fixed,declined
user_7,5.15,3,428.03,0,night,weekend,0.2,0,fixed,accepted
user_144,2.46,6,467.45,0,morning,weekday,0.03,1,percentage,declined
user_90,10.36,6,466.98,1,afternoon,weekday,0.81,0,fixed,declined
user_112,5.48,4,71.36,1,evening,weekend,0.02,0,fixed,ignored
user_60,1.42,5,197.21,0,evening,weekend,0.83,0,bogo,declined
user_113,23.08,3,23.83,1,afternoon,weekend,0.14,1,fixed,declined
user_2,11.75,0,429.03,1,evening,weekday,0.97,1,fixed,accepted
user_129,11.49,0,185.79,0,morning,weekend,0.6,1,percentage,accepted
user_48,17.29,7,319.25,0,evening,weekday,0.73,0,percentage,ignored
user_140,7.54,3,360.3,1,afternoon,weekday,0.11,1,bogo,declined
user_197,16.88,8,220.62,1,evening,weekday,0.86,0,percentage,declined
user_37,6.89,2,160.16,0,morning,weekday,0.84,1,fixed,declined
user_160,0.7,4,481.48,1,morning,weekday,0.65,0,fixed,declined
user_9,5.2,3,482.6,1,afternoon,weekend,0.5,1,fixed,declined
user_99,6.88,5,151.82,0,afternoon,weekday,0.72,0,percentage,declined
user_147,12.74,2,245.02,1,afternoon,weekend,0.01,0,fixed,ignored
user_48,1.13,0,486.69,0,night,weekday,0.59,1,fixed,declined
user_131,1.51,1,12.39,0,night,weekday,0.85,0,bogo,declined
user_148,3.06,4,212.21,1,morning,weekend,0.36,1,bogo,declined
user_152,3.1,5,59.22,1,night,weekday,0.11,1,bogo,ignored
user_54,13.17,4,259.49,1,night,weekday,0.42,0,percentage,declined
user_120,2.89,3,22.09,0,evening,weekend,0.73,0,fixed,ignored
user_161,10.03,4,209.38,0,night,weekend,0.11,1,fixed,accepted
user_152,6.82,7,118.14,0,evening,weekday,0.21,1,fixed,declined
user_116,8.52,2,271.32,0,afternoon,weekday,0.15,1,bogo,ignored
user_75,18.21,1,498.04,0,evening,weekday,0.8,0,fixed,accepted
user_113,5.18,4,402.26,0,evening,weekend,0.06,1,fixed,ignored
user_200,14.74,2,424.36,0,afternoon,weekday,0.69,0,fixed,ignored
user_164,5.48,5,321.28,1,afternoon,weekend,0.37,0,fixed,accepted
user_166,4.37,0,30.36,0,morning,weekend,0.76,1,fixed,declined
user_104,31.85,4,111.33,0,morning,weekday,0.96,1,percentage,declined
user_84,2.04,1,463.28,0,morning,weekend,0.11,0,fixed,ignored
user_112,0.95,3,189.4,0,morning,weekday,0.31,0,percentage,accepted
user_99,14.74,0,60.78,0,evening,weekday,0.81,0,fixed,declined
user_153,0.71,2,354.18,0,evening,weekend,0.27,0,percentage,ignored
user_93,18.14,2,156.73,1,morning,weekend,0.22,1,fixed,accepted
user_146,5.75,6,141.74,0,night,weekend,0.83,0,fixed,ignored
user_128,24.71,1,499.01,1,morning,weekend,0.99,1,fixed,accepted
user_110,12.78,3,430.49,1,night,weekend,0.56,1,fixed,declined
user_82,9.43,3,209.89,1,afternoon,weekend,0.28,1,bogo,declined
user_194,29.82,2,490.33,0,evening,weekday,0.4,0,fixed,ignored
user_54,5.05,2,328.56,1,evening,weekday,0.17,0,percentage,declined
user_163,30.81,5,373.59,0,night,weekday,0.76,1,bogo,declined
user_189,1.45,5,25.44,0,morning,weekend,0.77,1,bogo,accepted
user_169,6.61,1,69.59,1,evening,weekend,0.88,1,fixed,declined
user_161,3.15,2,320.21,1,night,weekend,0.03,1,percentage,accepted
user_68,7.76,2,450.52,0,afternoon,weekday,0.56,0,percentage,accepted
user_33,1.77,0,315.63,0,afternoon,weekday,0.21,1,bogo,ignored
user_142,18.42,1,75.67,0,evening,weekend,0.34,0,percentage,accepted
user_21,18.73,2,66.72,0,morning,weekend,0.78,0,fixed,declined
user_48,31.06,3,423.65,0,night,weekend,0.19,0,fixed,accepted
user_148,1.68,3,78.26,1,evening,weekend,0.64,0,fixed,accepted
user_128,9.76,2,264.91,1,afternoon,weekday,0.65,1,fixed,ignored
user_136,6.43,3,28.19,1,morning,weekday,0.95,0,fixed,declined
user_135,4.22,2,49.53,0,night,weekday,0.78,1,bogo,declined
user_195,4.33,4,339.45,1,evening,weekend,0.8,0,fixed,declined
user_145,5.32,2,347.7,1,night,weekday,0.53,1,fixed,accepted
user_128,12.21,7,177.32,1,morning,weekend,0.19,1,bogo,declined
user_33,9.12,3,115.65,0,morning,weekend,0.43,1,bogo,declined
user_176,6.16,5,408.72,0,afternoon,weekend,0.55,1,bogo,accepted
user_187,0.79,1,116.38,0,morning,weekday,0.68,1,percentage,ignored
user_115,0.81,0,275.59,0,evening,weekday,0.61,0,percentage,ignored
user_119,0.02,2,484.42,1,night,weekend,0.39,1,fixed,accepted
user_22,34.33,5,82.45,1,morning,weekday,0.27,0,fixed,ignored
user_158,0.05,1,471.03,0,morning,weekend,0.17,1,fixed,ignored
user_38,1.09,1,99.62,0,evening,weekend,0.69,0,percentage,ignored
user_109,3.78,4,288.05,0,night,weekend,0.65,0,fixed,declined
user_51,16.47,3,194.73,0,night,weekday,0.69,0,fixed,ignored
user_182,32.73,4,482.82,0,afternoon,weekday,0.37,1,percentage,declined
user_8,15.61,2,144.04,1,afternoon,weekend,0.26,0,bogo,ignored
user_27,11.73,4,205.83,0,night,weekday,0.76,1,percentage,declined
user_27,7.37,2,491.6,1,evening,weekday,0.77,1,fixed,accepted
user_21,0.91,6,272.87,0,evening,weekday,0.46,0,percentage,accepted
user_30,31.74,3,256.29,0,afternoon,weekday,0.61,0,bogo,ignored
user_97,14.2,3,136.31,0,morning,weekend,0.37,1,bogo,declined
user_28,10.19,5,353.67,1,evening,weekday,0.7,1,bogo,accepted
user_111,14.23,4,17.04,0,morning,weekend,0.84,1,bogo,accepted
user_192,12.88,1,34.26,1,evening,weekend,0.69,1,bogo,accepted
user_197,10.14,4,303.69,0,night,weekday,0.51,1,bogo,accepted
user_61,39.41,3,177.42,1,afternoon,weekend,0.46,1,fixed,ignored
user_48,23.37,5,477.13,1,morning,weekend,0.64,0,fixed,declined
user_147,10.4,4,452.56,0,morning,weekday,0.68,1,percentage,accepted
user_4,11.81,4,359.72,1,night,weekend,0.56,1,fixed,ignored
user_35,0.53,6,410.89,0,evening,weekend,0.62,0,bogo,accepted
user_192,11.08,4,336.99,1,morning,weekday,0.1,0,fixed,accepted
user_49,0.45,1,71.54,0,evening,weekday,0.95,0,percentage,accepted
user_17,8.87,1,385.12,0,night,weekday,0.79,1,bogo,accepted
user_172,73.44,1,112.99,1,afternoon,weekday,0.37,0,fixed,ignored
user_158,8.11,2,168.49,1,morning,weekday,0.56,0,fixed,declined
user_46,6.41,3,411.42,0,evening,weekend,0.05,1,percentage,ignored
user_117,3.75,3,272.9,1,morning,weekend,0.04,1,bogo,ignored
user_6,1.28,3,431.37,0,evening,weekday,0.25,1,percentage,ignored
user_99,13.13,3,114.39,0,evening,weekday,0.69,1,bogo,accepted
user_124,2.14,4,307.81,1,evening,weekend,0.85,0,bogo,declined
user_37,1.22,3,51.06,0,night,weekday,0.56,1,fixed,accepted
user_24,5.48,6,325.1,0,afternoon,weekday,0.53,0,percentage,ignored
user_93,15.86,2,383.64,1,morning,weekend,0.4,1,percentage,accepted
user_46,13.67,3,296.62,0,afternoon,weekend,0.16,0,percentage,declined
user_181,0.56,3,140.45,1,evening,weekend,0.12,1,bogo,declined
user_95,6.07,2,25.36,0,evening,weekday,0.76,1,percentage,accepted
user_99,7.39,0,68.53,0,afternoon,weekend,0.93,1,bogo,ignored
