user_id,age,gender,location,signup_date,preferred_categories
user_98,34,female,Gonzalesshire,2025-02-06,"Toys, Home"
user_99,63,female,Gentrytown,2024-01-23,"Toys, Books, Clothing"
user_100,62,other,Port Stephanieport,2020-01-08,Electronics
user_101,25,male,East James,2021-04-19,"Electronics, Books"
user_102,59,female,Sloanborough,2021-10-27,"Clothing, Books, Electronics"
user_103,26,other,Sylviamouth,2022-02-04,"Electronics, Toys"
user_104,54,male,Bellland,2023-12-14,Home
user_105,44,female,Johnsonport,2025-05-15,Electronics
user_106,53,other,Mckinneyfurt,2021-08-04,"Home, Clothing, Electronics"
user_107,23,male,North Virginia,2024-03-04,"Toys, Clothing"
user_108,23,male,Lake Janetton,2022-07-31,"Clothing, Electronics, Toys"
user_109,62,male,North Dawnport,2023-08-15,Home
user_110,21,male,East Jasmine,2024-05-12,"Electronics, Home, Toys"
user_111,39,female,Lake Joseph,2020-01-19,Home
user_112,57,female,West Sarahchester,2020-11-25,Toys
user_113,44,male,Scottland,2025-02-01,"Home, Books"
user_114,54,male,Robertside,2023-06-23,"Electronics, Clothing"
user_115,19,female,North Keith,2025-06-25,"Toys, Home"
user_116,26,other,Lindsayfurt,2025-02-27,Toys
user_117,28,male,Millerchester,2021-05-10,Clothing
user_118,37,female,Mcgeemouth,2025-06-06,Books
user_119,60,female,East Danielhaven,2024-10-21,"Clothing, Electronics"
user_120,56,other,Michaelborough,2023-07-18,Toys
user_121,31,female,Jessicashire,2025-02-17,Books
user_122,43,male,East Megan,2020-06-04,Clothing
user_123,55,female,Jesusburgh,2021-11-09,Home
user_124,47,male,Port James,2025-03-22,"Clothing, Home"
user_125,53,female,East David,2025-02-14,Electronics
user_126,55,male,Wyattton,2022-11-08,"Books, Electronics, Clothing"
user_127,52,male,Port Monica,2023-10-17,Home
user_128,23,female,Kevinview,2022-08-07,"Home, Clothing, Electronics"
user_129,20,male,Port Meghanhaven,2020-01-01,Toys
user_130,18,female,New Nicholas,2020-11-18,"Toys, Clothing, Books"
user_131,35,female,South Stephen,2023-08-27,Books
user_132,40,female,West Samuel,2020-07-26,Electronics
user_133,49,male,Welchville,2024-02-16,Clothing
user_134,46,female,Carrilloshire,2025-05-29,"Toys, Home"
user_135,40,other,East Albert,2020-01-13,Books
user_136,53,male,Millerbury,2020-10-01,"Books, Home"
user_137,23,other,Lake Andrew,2023-12-29,"Home, Clothing"
user_138,34,other,Port Joshua,2023-07-11,Books
user_139,35,other,Mckinneychester,2025-01-05,"Electronics, Clothing, Toys"
user_140,48,other,Johnsonborough,2021-06-24,"Clothing, Home"
user_141,23,female,Warrenfurt,2024-06-04,"Books, Electronics"
user_142,51,other,East Steven,2022-06-18,"Clothing, Books, Toys"
user_143,61,male,Carolynmouth,2022-10-23,Toys
user_144,61,other,Evelynhaven,2021-11-19,"Electronics, Books"
user_145,44,other,Lewisbury,2021-05-31,"Clothing, Electronics"
user_146,53,other,Mcclainport,2022-08-01,Toys
user_147,59,female,Smithbury,2023-05-17,"Electronics, Books, Clothing"
user_148,42,other,East Alan,2023-03-30,Books
user_149,27,other,Newmanview,2023-07-09,"Home, Electronics, Toys"
user_150,56,other,Hannafort,2023-08-06,Clothing
user_151,63,male,East Abigail,2021-01-10,Clothing
user_152,56,female,Morganville,2023-04-06,Electronics
user_153,29,female,Christopherview,2022-09-06,"Electronics, Books, Home"
user_154,28,female,Danielland,2021-03-06,Home
user_155,60,male,Paulville,2022-11-20,"Books, Home"
user_156,20,other,Port Lauraburgh,2023-12-02,Toys
user_157,39,male,Rosetown,2022-03-02,"Books, Electronics, Toys"
user_158,21,female,South Stevenview,2025-06-04,"Clothing, Books"
user_159,25,female,North Eric,2024-09-19,"Toys, Clothing"
user_160,31,female,Jacobmouth,2023-03-21,"Toys, Electronics"
user_161,37,male,Gabrielborough,2023-06-06,Toys
user_162,41,female,South Zacharyhaven,2022-01-17,"Electronics, Toys"
user_163,31,other,Richardbury,2024-01-03,Clothing
user_164,45,male,Lake Stevenchester,2023-10-25,"Toys, Clothing"
user_165,33,other,Laurentown,2023-08-22,"Toys, Electronics"
user_166,49,female,Kimberlymouth,2023-03-17,"Home, Books"
user_167,64,female,Oconnorburgh,2020-08-14,"Clothing, Books, Home"
user_168,29,male,Debrahaven,2025-02-25,"Clothing, Toys, Books"
user_169,33,other,Bakerbury,2020-05-15,"Electronics, Books, Home"
user_170,36,male,Sherylburgh,2022-12-18,"Electronics, Books"
user_171,22,other,Port Thomas,2021-02-09,"Home, Books, Clothing"
user_172,29,female,Mariaport,2022-05-16,Home
user_173,46,male,North Tammyville,2024-01-09,Books
user_174,22,male,Lambville,2022-05-06,"Home, Electronics"
user_175,59,other,East Robert,2021-06-07,"Clothing, Toys"
user_176,34,female,Eatonmouth,2025-01-06,Electronics
user_177,64,female,Lake Tonyaville,2023-12-21,"Books, Electronics"
user_178,25,other,Lake Steven,2022-04-29,"Clothing, Electronics, Home"
user_179,57,other,Jimmyville,2021-06-28,"Electronics, Clothing"
user_180,57,other,West Heather,2024-07-13,"Home, Clothing, Books"
user_181,47,other,Perezburgh,2021-02-06,"Toys, Books"
user_182,27,other,North Karenport,2024-10-30,"Books, Toys"
user_183,37,female,East Sharonhaven,2022-06-20,"Home, Books"
user_184,62,female,Wheelerburgh,2021-10-09,"Home, Books"
user_185,33,male,New Robertstad,2022-02-01,"Clothing, Home"
user_186,58,female,Katiefort,2020-01-06,"Clothing, Books"
user_187,33,other,Stevenstad,2024-08-07,"Clothing, Electronics, Home"
user_188,59,female,North April,2024-08-25,Home
user_189,20,female,Anthonyside,2020-07-11,"Clothing, Toys"
user_190,40,female,Williamville,2022-06-14,"Toys, Clothing, Books"
user_191,39,male,East Nicholas,2023-04-22,"Toys, Books"
user_192,45,male,Schmittside,2025-04-21,Home
user_193,63,other,Acostaland,2025-04-19,"Home, Clothing"
user_194,62,other,Lake Bryan,2021-01-09,"Electronics, Toys, Clothing"
user_195,53,male,Briggsshire,2024-01-14,"Clothing, Electronics, Books"
user_196,21,female,Christopherstad,2024-04-25,"Books, Toys"
user_197,55,female,New Williamview,2024-01-11,Toys
user_198,41,male,Robertfurt,2024-10-25,Home
user_199,36,other,Schmittberg,2021-09-10,"Clothing, Toys, Electronics"
user_200,28,female,Port Nicoleton,2023-02-02,"Home, Books"
